user_id,movie_id,rating
116,475,1
116,596,1
116,747,1
116,845,1
116,923,1
117,13,1
117,60,1
117,62,5
117,69,1
117,85,1
117,105,1
117,116,1
117,117,1
117,119,1
117,121,1
117,126,1
117,136,1
117,178,1
117,243,1
117,247,1
117,281,1
117,292,1
117,309,1
117,332,2
117,380,1
117,458,1
117,461,1
117,472,1
117,514,1
117,557,1
117,638,1
117,639,1
117,747,1
117,762,1
117,982,1
117,1004,1
117,1005,1
117,1009,1
117,1010,1
117,1141,1
117,1193,1
117,1194,1
118,3,1
118,7,1
118,24,1
118,62,5
118,64,1
118,67,1
118,78,1
118,86,1
118,87,1
118,91,1
118,95,1
118,106,1
118,130,1
118,142,1
118,143,1
118,176,1
118,184,1
118,193,1
118,223,1
118,232,1
118,264,1
118,292,1
118,315,1
118,356,1
118,392,1
118,461,1
118,467,1
118,474,3
118,475,1
118,507,1
118,745,1
118,865,1
118,874,1
118,992,1
118,1048,1
118,1332,1
118,1435,1
119,8,5
119,18,1
119,62,5
119,85,1
119,88,1
119,99,5
119,123,1
119,165,1
119,179,4
119,181,5
119,187,1
119,192,1
119,204,1
119,212,1
119,237,1
119,284,1
119,301,1
119,320,1
119,339,1
119,356,1
119,434,1
119,463,1
119,474,5
119,477,1
119,478,1
119,479,1
119,483,1
119,487,1
119,495,1
119,503,1
119,504,1
119,530,1
119,603,1
119,640,1
119,653,1
119,659,1
119,662,1
