user_id,movie_id,rating
71,417,3
50,1003,4
4,1137,2
63,141,4
74,478,3
12,198,1
53,8,5
4,696,2
74,700,3
41,24,5
14,355,1
86,393,5
61,24,2
33,284,3
77,1176,5
55,317,2
61,625,3
61,466,2
12,223,4
6,176,5
47,181,3
45,204,5
29,108,1
60,780,1
51,468,2
12,1047,4
34,172,5
94,168,5
86,432,5
68,290,2
83,161,3
52,1105,1
28,430,3
28,557,4
97,172,5
34,423,5
14,72,3
76,161,4
1,235,4
37,476,2
2,527,4
12,420,1
87,260,1
37,748,1
4,1025,2
76,385,5
6,465,5
53,748,3
28,11,3
51,92,3
48,266,2
32,335,4
58,185,5
52,554,3
7,1670,1
6,866,1
41,143,2
88,486,4
14,450,2
13,132,5
63,826,4
5,689,2
45,685,5
30,172,4
61,1203,4
68,875,5
53,732,4
25,1,4
100,156,5
53,182,4
6,171,5
41,1140,1
21,478,4
14,717,3
88,584,1
27,288,3
74,144,3
4,411,2
98,1,4
63,87,1
4,1015,2
14,82,2
69,639,2
88,942,1
61,133,3
14,1135,2
53,588,1
61,1101,5
6,737,5
61,633,3
50,258,1
14,586,1
94,461,1
17,713,1
32,96,5
63,121,5
14,394,2
69,570,4
28,765,5
84,346,4
14,163,3
86,272,2
88,281,1
4,710,1
55,509,5
58,452,2
63,66,3
93,56,5
8,304,2
79,544,1
48,654,5
7,583,1
66,694,5
28,576,5
71,274,4
41,13,4
58,819,5
28,143,3
6,658,5
28,527,5
7,199,4
26,328,5
82,414,2
81,32,5
7,482,2
14,765,1
74,475,2
4,245,4
28,23,3
60,111,4
60,829,3
4,208,2
4,331,1
88,1005,1
28,31,4
6,410,4
25,546,3
61,140,1
27,476,1
95,504,5
21,183,1
32,227,1
7,451,2
37,347,2
51,187,2
6,753,2
7,482,2
68,183,3
14,155,2
61,520,3
69,17,1
38,210,2
81,1676,2
50,14,2
7,1101,2
30,554,4
74,792,2
6,50,5
53,87,1
86,109,5
75,1016,3
41,79,5
40,280,1
46,48,3
48,657,5
60,338,3
41,373,2
14,470,1
26,765,1
14,540,2
37,1038,4
58,708,2
54,958,5
86,94,1
51,1035,2
14,215,4
6,402,2
88,148,1
77,727,1
63,938,3
7,581,1
61,1028,3
14,222,3
41,200,4
49,1,4
41,108,3
1,829,3
50,1030,2
21,486,4
29,690,2
40,183,5
68,202,3
26,287,1
88,310,3
60,38,2
88,756,1
45,195,5
1,619,4
50,9,1
28,574,5
14,576,4
29,287,2
68,125,4
4,988,2
41,140,3
100,1034,5
63,696,1
60,732,4
72,284,4
72,13,4
25,470,3
72,275,5
32,1090,3
4,65,2
40,124,5
79,496,5
51,204,3
7,214,1
83,591,5
71,184,4
56,856,3
75,472,5
22,304,4
53,230,4
44,928,4
21,66,1
3,25,3
88,497,1
28,286,4
79,868,1
68,1069,1
37,1199,2
14,120,2
74,125,4
43,1293,5
61,116,2
40,156,1
63,443,5
32,129,5
41,188,5
89,269,4
41,231,3
83,332,1
21,475,1
74,291,3
63,281,5
69,126,3
67,689,5
45,219,3
29,258,1
58,588,1
50,1193,2
52,13,4
63,455,5
95,523,1
58,151,4
68,734,1
6,190,5
19,274,2
69,1119,3
29,38,3
74,196,4
94,211,4
79,270,3
33,823,2
97,293,5
36,1296,5
76,169,5
30,216,3
4,681,2
21,134,1
43,319,4
60,176,5
69,512,1
49,153,1
94,151,5
53,560,1
14,719,2
32,82,2
83,240,2
69,1039,5
14,120,2
12,260,1
14,845,2
50,358,1
53,583,1
7,690,1
4,1477,3
88,301,2
91,990,5
14,849,2
4,358,2
71,194,4
7,938,1
63,98,5
16,495,2
61,170,5
1,505,2
71,71,3
51,222,3
33,124,4
79,147,4
26,269,3
28,977,5
50,202,2
93,592,1
2,272,5
50,2,4
86,559,4
88,744,2
28,561,4
50,685,5
77,79,2
28,601,5
7,407,1
95,272,4
51,68,4
4,1643,2
30,550,4
61,412,4
7,395,1
73,471,4
88,310,2
7,214,3
4,1010,2
12,732,4
58,1207,2
53,340,1
88,210,1
40,199,4
76,53,4
21,397,1
4,780,3
41,283,5
40,488,5
1,476,4
44,12,5
58,622,4
97,211,5
42,132,4
60,54,4
25,961,3
28,672,1
79,1185,2
28,609,2
74,137,3
77,611,4
12,796,4
74,410,3
14,127,2
50,230,5
58,904,1
61,794,2
28,552,4
7,688,1
4,238,2
38,539,1
94,157,4
7,167,2
28,153,1
84,328,1
4,295,5
28,1008,2
39,230,5
12,749,1
88,475,1
7,272,4
86,343,2
60,242,5
13,161,5
25,470,3
88,625,3
83,924,4
7,100,4
89,332,3
30,62,4
6,1413,4
69,455,2
14,1074,4
41,22,5
45,553,5
69,301,5
31,272,2
28,521,1
25,385,5
90,286,5
38,423,5
7,709,3
37,523,4
78,409,4
71,1035,3
7,239,5
14,1255,1
75,294,1
72,299,4
41,629,3
61,886,2
75,423,4
17,143,2
76,150,4
12,24,5
75,568,2
52,311,2
30,265,4
50,240,2
83,881,3
55,237,5
43,336,5
58,829,1
50,502,5
91,537,5
89,682,3
23,197,2
7,937,1
27,456,2
12,260,1
47,294,1
82,283,4
48,315,5
14,127,1
28,866,5
28,257,5
60,1440,2
4,247,1
92,693,1
6,183,1
95,28,4
4,249,2
42,4,3
14,663,2
6,202,5
55,66,1
7,222,1
4,1394,4
28,558,4
74,143,4
61,411,2
97,495,3
12,672,1
66,127,5
3,412,1
91,984,5
92,754,2
51,123,3
4,1144,2
88,871,1
86,1294,2
58,5,4
58,1118,3
54,81,5
88,340,1
4,1185,2
16,1485,3
6,204,5
38,1048,2
71,542,1
88,319,2
39,380,4
28,431,1
83,252,3
89,301,5
4,526,2
58,238,3
7,294,1
74,239,3
88,628,5
61,230,2
51,984,3
38,332,1
28,299,2
68,1022,4
28,1222,1
43,301,2
21,1134,1
29,670,1
50,179,4
16,237,5
83,308,2
53,756,1
7,234,3
54,595,2
39,509,2
71,229,3
7,97,3
81,86,4
50,332,1
30,238,5
83,125,4
2,1028,5
53,915,4
28,1469,2
81,307,2
32,391,3
51,1273,4
28,392,3
28,383,5
63,389,3
93,272,5
6,33,5
50,543,2
42,161,3
69,1142,2
74,129,3
86,477,1
69,1028,3
23,237,4
4,794,2
58,353,1
40,190,5
18,286,4
12,296,2
3,20,5
48,180,5
60,181,5
41,735,5
4,260,2
41,794,3
58,194,3
73,204,4
63,1531,4
44,154,5
75,411,5
23,117,2
84,302,5
3,15,4
14,7,4
58,294,3
28,299,2
64,223,1
40,12,3
21,66,1
45,89,5
31,272,2
77,493,5
7,167,1
86,385,5
28,461,4
40,185,5
28,99,5
7,1028,1
40,198,1
23,323,3
76,168,5
6,123,2
14,574,2
45,82,4
4,230,2
60,15,3
37,105,4
40,174,5
14,127,2
51,423,2
42,13,1
12,761,1
38,1488,1
36,881,5
60,1265,5
12,1105,1
52,993,4
4,494,2
37,222,5
94,1221,1
7,775,1
88,286,1
4,347,2
38,355,1
58,1415,3
100,132,1
38,523,2
19,273,2
14,1039,4
30,183,4
60,583,1
6,181,5
49,504,1
88,346,2
7,862,2
27,240,4
36,990,5
88,412,1
14,39,2
41,660,4
45,947,3
63,484,3
4,890,1
4,1138,2
7,1444,3
58,295,4
68,829,2
53,510,4
14,493,1
28,689,1
72,756,3
7,632,1
39,204,1
41,67,4
58,567,2
38,151,2
7,550,2
50,680,2
40,707,5
61,880,1
50,874,2
28,559,5
14,944,3
54,1141,3
32,78,2
58,727,2
71,2,4
51,226,4
28,610,5
95,1045,4
42,13,1
28,233,5
83,159,3
4,83,2
28,545,2
4,62,5
63,290,4
74,203,3
55,880,1
8,181,1
93,125,3
4,494,2
4,20,2
76,81,5
51,693,3
65,50,5
42,1039,4
14,338,1
89,324,3
32,215,4
69,20,5
4,26,2
6,694,1
13,191,5
86,1074,5
7,66,1
25,405,2
74,609,4
16,171,3
49,181,5
63,199,4
55,631,4
41,986,2
53,96,4
28,373,1
14,1394,3
1,471,3
64,118,1
4,773,2
29,38,1
71,8,5
14,895,4
5,663,2
14,160,3
94,239,3
45,11,4
40,510,1
68,512,5
45,298,4
28,427,5
83,820,3
50,7,5
93,15,4
88,1113,1
61,25,4
24,294,4
50,231,2
55,1054,2
6,946,4
51,720,4
59,269,5
28,110,3
4,244,4
30,1484,4
85,45,3
10,749,4
95,484,4
28,477,1
6,22,3
33,293,4
58,1004,4
41,1248,3
14,393,4
68,4,3
93,612,1
48,182,5
4,756,2
28,866,5
4,54,2
76,98,3
88,199,2
68,97,3
50,972,2
1,742,5
14,216,4
4,350,2
5,346,4
88,332,1
61,679,4
37,832,3
41,44,4
94,22,3
40,47,5
19,63,4
53,1210,2
81,593,4
28,622,1
4,1142,3
28,133,5
88,750,5
75,544,4
68,252,3
14,67,2
83,294,2
50,368,2
100,659,5
58,155,1
4,118,2
12,240,3
42,238,5
7,56,5
88,219,1
41,159,4
76,270,2
74,712,4
51,172,4
53,54,3
58,484,2
30,552,3
75,928,3
7,68,2
51,121,5
81,212,5
14,631,3
12,5,4
69,215,1
30,597,2
71,50,5
12,3,5
51,245,2
8,276,5
14,291,1
18,258,2
7,531,5
76,693,5
57,307,3
7,482,1
58,1040,2
76,568,4
44,294,3
4,216,2
6,369,5
28,7,5
28,1311,2
86,431,5
60,284,4
16,1193,5
61,288,3
2,302,5
1,495,5
25,181,5
41,28,5
41,465,3
13,708,3
25,128,3
86,1209,1
12,780,5
21,201,1
20,327,1
80,815,1
75,1047,1
80,116,1
88,527,5
14,702,1
90,285,4
4,886,3
4,381,2
69,810,2
27,1047,2
28,664,3
4,1296,3
28,265,5
7,685,3
88,591,2
22,243,2
83,121,4
86,419,1
28,161,3
88,300,1
14,1267,3
27,253,4
7,966,2
68,695,3
45,50,5
52,311,2
45,562,5
83,238,5
94,678,5
2,371,4
82,301,1
12,280,3
39,125,4
61,603,4
45,1483,1
42,727,5
61,358,3
21,603,1
60,95,5
51,229,3
50,183,5
83,891,2
14,443,3
9,15,3
74,290,2
51,148,3
14,327,3
86,86,5
12,849,5
95,210,5
16,170,5
74,56,4
52,938,2
14,845,1
28,400,2
74,9,4
83,760,4
88,1331,1
5,345,4
21,1070,1
69,771,2
28,636,3
32,1185,3
53,203,3
25,204,5
37,70,2
80,284,1
14,268,1
67,548,3
28,89,5
12,343,4
58,664,3
47,748,4
65,258,1
94,183,5
14,558,1
83,1095,3
7,576,1
4,226,2
50,358,1
86,275,5
28,353,1
28,555,4
74,73,3
23,511,2
88,959,1
76,11,4
14,1542,2
61,136,4
12,210,4
7,87,4
75,819,1
99,340,4
18,969,1
4,361,3
48,513,5
88,135,3
80,286,2
35,157,1
25,202,5
50,585,3
30,98,5
14,1303,2
42,231,1
40,485,4
83,1258,3
53,181,5
56,98,4
74,517,3
66,191,5
48,188,5
37,108,1
52,323,4
64,1255,1
17,300,4
58,483,5
40,402,3
68,153,5
28,972,1
4,1005,2
61,82,4
68,64,5
54,947,5
4,689,3
77,302,4
84,328,1
78,9,1
7,142,2
98,118,3
100,115,4
7,235,1
4,177,3
28,502,5
94,164,3
66,187,5
11,243,5
40,510,1
91,286,5
86,423,5
88,616,1
61,184,4
23,273,5
47,301,4
98,313,1
56,265,5
83,568,5
41,729,4
1,340,2
11,462,3
42,432,5
68,676,2
28,472,2
88,729,1
66,357,5
100,300,4
30,128,3
83,109,4
13,133,4
61,1079,2
6,121,5
63,23,3
14,332,2
30,90,3
75,691,5
14,1279,1
76,301,2
69,42,5
1,473,3
63,174,5
74,14,4
6,203,5
7,688,1
75,689,4
51,1407,3
7,626,1
14,352,1
68,209,2
60,226,4
37,1379,2
7,178,1
12,692,4
50,904,2
29,38,1
93,118,3
100,324,3
66,176,3
88,148,1
14,470,2
75,148,3
13,684,5
88,225,1
7,197,3
41,49,3
6,97,2
1,508,3
88,21,1
28,28,5
77,1019,5
100,20,2
60,306,5
2,143,5
87,724,2
28,196,5
28,1072,1
7,211,1
21,397,1
38,340,1
86,173,5
74,133,4
14,724,4
58,462,4
17,713,1
6,416,2
91,307,4
56,100,4
32,550,4
34,450,3
13,127,4
7,186,5
61,216,3
58,313,1
76,179,2
17,232,2
88,481,3
4,338,1
88,262,1
53,169,5
60,196,5
68,12,5
16,50,2
28,636,4
37,1016,4
88,258,1
32,1134,4
37,181,4
14,477,1
6,302,5
83,405,5
83,180,5
35,222,4
6,1053,5
2,739,5
4,951,1
74,281,3
51,230,2
34,380,4
74,258,4
83,582,5
68,164,4
88,307,4
14,257,2
28,653,2
88,421,2
7,987,1
50,75,2
4,768,2
68,700,3
14,815,2
4,1658,2
41,95,5
86,566,5
4,103,2
83,450,2
50,187,1
12,415,4
12,690,1
81,137,5
83,1221,2
21,127,4
81,198,4
82,310,4
37,16,2
88,756,1
61,928,2
18,14,4
4,938,2
1,696,5
50,769,1
88,512,4
41,209,3
23,117,1
53,172,4
88,859,2
14,568,3
56,480,4
40,357,5
21,66,1
94,196,4
30,455,4
81,1005,5
14,226,3
23,558,4
88,875,2
68,636,4
45,294,3
28,498,5
75,655,5
37,271,4
7,205,1
76,778,4
4,688,2
3,1117,3
1,1047,4
31,178,2
42,877,1
50,258,1
52,289,2
75,735,2
51,250,3
24,300,5
63,186,5
90,409,1
64,1007,4
52,69,1
14,274,4
28,229,3
17,283,1
60,44,3
14,470,2
50,1060,2
69,1014,1
68,179,3
83,31,4
6,283,5
50,1110,3
50,211,4
60,49,4
4,289,2
85,509,3
12,193,1
12,1514,1
51,127,3
50,1028,2
41,1109,4
28,1140,2
52,596,3
41,218,4
14,527,2
40,416,2
68,604,3
7,1670,1
60,117,4
58,829,1
81,291,2
7,471,2
94,517,5
68,340,1
94,208,4
35,304,3
28,492,5
60,162,5
14,683,2
79,591,4
38,237,3
7,349,1
71,570,3
98,121,4
69,301,2
4,253,2
94,215,3
6,240,5
56,607,5
23,515,4
38,340,1
66,98,5
88,833,2
4,434,3
50,210,4
16,52,3
25,232,3
86,333,5
4,1283,2
32,358,3
4,358,2
4,1644,2
61,1653,2
69,284,1
96,26,5
53,32,3
51,31,4
38,762,1
58,504,4
10,899,3
32,231,4
88,516,2
51,416,1
4,1255,2
73,280,5
50,412,1
51,33,5
47,322,3
83,298,5
75,106,2
71,173,5
21,603,1
30,173,5
52,311,4
74,294,3
73,15,4
58,629,4
40,98,5
21,28,4
86,1135,5
89,258,4
54,454,3
89,687,3
63,201,5
7,1120,1
83,751,4
58,902,2
61,293,4
51,568,3
7,230,3
14,363,2
74,978,3
88,737,2
14,506,1
58,393,2
28,47,5
6,238,5
71,208,4
50,354,2
28,403,4
41,546,4
71,230,4
50,407,4
96,246,4
6,25,2
5,310,2
50,679,3
68,178,5
6,1028,5
6,305,5
91,363,5
86,1209,1
53,1093,2
40,435,3
54,1199,1
4,118,2
38,1252,1
75,226,4
63,136,5
6,694,1
4,332,4
2,25,3
55,428,5
45,258,5
51,399,3
3,126,2
60,708,3
63,242,5
78,125,5
66,268,5
3,284,5
4,1537,3
28,649,1
91,444,1
72,292,4
7,1076,1
88,340,1
1,943,2
79,542,2
28,446,2
69,1152,3
95,378,1
21,544,1
52,252,2
51,454,5
88,288,2
28,24,3
71,612,5
68,1007,3
58,176,3
14,118,1
79,288,4
32,59,2
50,1258,2
93,539,2
4,1393,2
95,318,5
86,272,5
28,235,5
88,219,1
12,737,1
68,716,5
68,154,4
54,389,2
95,186,4
61,415,3
50,1240,1
70,866,3
7,1511,1
12,597,4
40,173,5
61,510,2
14,151,2
8,591,2
13,684,5
28,270,5
18,310,3
12,153,3
10,305,3
19,48,4
68,724,2
50,169,5
28,727,3
71,906,2
58,1090,4
23,302,3
38,705,2
86,183,5
21,1503,5
45,174,5
16,307,5
49,117,3
1,1017,3
50,29,2
28,259,3
21,489,1
40,86,5
84,111,1
61,71,3
50,358,1
71,729,4
6,1063,1
83,831,5
42,66,1
61,371,2
71,175,4
68,22,3
69,332,3
40,659,5
28,606,2
32,264,3
69,196,4
88,70,2
62,288,3
28,626,5
50,38,1
63,465,5
95,405,3
58,307,4
23,760,3
6,421,5
63,510,3
11,475,5
88,229,2
53,349,1
55,249,1
71,1454,3
61,7,1
88,1372,1
30,14,3
60,179,2
12,216,5
83,1120,2
27,825,1
43,245,5
77,727,1
56,42,3
41,433,3
6,1,5
14,943,3
72,251,5
76,286,1
86,179,5
61,540,3
6,427,5
50,406,3
14,13,1
12,13,1
7,381,2
83,1540,2
88,225,1
14,239,3
14,999,2
29,307,1
21,301,1
49,597,2
71,487,5
54,59,5
12,1087,1
14,763,3
28,166,3
74,531,4
26,287,1
50,104,1
28,641,5
14,1419,2
55,1266,4
71,578,4
88,1250,1
6,477,1
88,643,1
25,226,4
61,880,1
33,1012,4
83,1245,4
83,681,2
42,416,5
81,515,5
75,363,1
35,157,3
4,1038,4
48,31,2
63,866,5
28,62,1
36,292,2
63,402,5
86,343,2
40,405,3
88,177,1
51,358,1
14,506,1
86,477,1
39,96,5
7,1014,2
88,1028,2
16,1535,4
37,970,1
86,630,1
53,1255,2
23,672,2
54,269,1
88,1538,1
74,282,4
58,218,4
23,185,4
58,705,4
12,315,5
28,587,4
14,70,2
88,603,1
89,975,1
35,188,2
76,200,5
79,328,2
34,230,4
14,294,3
88,404,1
73,255,3
6,176,1
88,751,3
35,181,5
23,370,2
69,1022,2
52,1376,2
93,147,4
74,153,5
58,588,1
61,631,4
74,826,2
97,127,4
75,356,5
83,472,3
37,472,5
4,118,2
61,1209,3
53,680,3
86,418,4
28,487,3
19,514,3
72,290,3
91,323,5
92,216,3
66,358,5
28,646,5
71,88,4
69,1071,1
14,809,2
37,846,4
20,327,1
19,833,2
64,306,5
28,27,4
88,871,1
50,122,1
45,7,5
58,257,3
68,239,4
14,3,3
88,1008,2
41,125,4
12,1419,1
94,496,5
7,121,4
3,313,1
40,510,1
37,939,2
63,435,3
41,137,4
21,225,1
17,304,4
68,171,4
32,117,4
41,380,3
37,567,1
6,301,1
8,307,1
42,308,2
4,331,1
21,56,1
84,326,2
24,301,1
28,972,1
35,157,3
2,582,5
91,322,5
4,935,2
69,20,1
86,465,5
12,1217,1
75,127,5
50,187,1
99,272,5
75,200,4
69,1433,1
90,292,3
30,797,3
1,1114,2
37,148,5
94,288,2
7,300,4
14,972,2
58,223,5
14,902,2
50,827,3
53,167,1
54,291,1
68,208,4
81,251,3
62,941,3
51,187,4
71,497,4
14,892,2
88,294,2
4,118,2
60,468,3
13,15,5
100,1073,5
51,541,3
48,272,3
61,1301,4
88,688,1
39,371,4
28,472,5
10,329,4
29,891,2
58,1440,2
83,223,4
75,56,5
19,393,4
14,135,4
76,66,4
78,9,1
56,28,5
28,1069,1
74,245,3
69,544,1
25,300,5
76,790,4
8,14,5
14,1371,1
14,620,2
61,283,3
50,24,2
61,164,4
50,900,2
51,82,5
6,402,2
63,895,5
8,895,3
50,357,2
12,411,2
6,932,2
50,185,5
78,676,3
46,479,5
26,838,3
34,173,4
38,50,2
12,155,4
45,654,3
61,1217,2
50,696,1
63,622,3
1,317,2
88,873,1
28,404,5
60,343,1
6,254,3
84,111,1
69,333,3
6,548,1
100,183,5
14,568,2
44,117,4
68,1065,4
89,303,5
14,338,1
64,311,3
7,823,2
12,340,4
73,475,1
14,183,3
7,523,1
75,416,3
14,1079,3
50,167,4
86,1209,1
86,1110,4
81,705,5
31,876,3
27,972,1
16,304,2
4,289,2
14,75,4
48,135,5
58,723,4
41,116,4
29,334,5
73,70,5
37,491,3
14,58,3
14,268,5
32,286,4
28,97,5
6,756,1
41,265,5
88,431,1
65,302,3
56,705,3
63,696,2
75,210,4
37,100,1
92,1039,1
59,325,1
96,268,4
69,639,2
60,82,4
60,1278,5
68,433,4
61,1033,1
45,597,4
12,943,5
83,833,3
2,401,3
92,164,1
21,136,4
69,329,3
75,324,1
37,332,3
50,742,5
33,591,3
41,117,4
61,273,4
48,313,2
53,1024,1
76,42,5
12,219,5
8,288,2
58,722,2
74,866,3
94,181,4
41,163,4
69,455,2
4,264,4
21,372,1
2,273,2
61,121,3
88,1311,1
68,194,5
41,52,4
27,282,3
93,121,3
69,201,1
28,624,4
14,261,2
68,524,4
14,591,3
19,282,4
19,67,3
28,521,1
4,1256,2
64,305,4
28,195,5
50,288,3
52,479,2
7,356,1
7,622,3
16,1319,2
14,67,2
27,538,1
42,286,4
7,310,4
51,85,3
7,1087,2
14,229,4
6,955,5
7,328,4
23,200,5
100,207,5
17,294,3
36,289,5
68,1267,3
58,506,4
12,762,5
50,154,2
40,615,5
12,749,1
6,96,5
4,289,2
88,340,1
7,482,1
63,455,2
48,514,5
16,113,3
39,298,5
12,690,5
28,598,3
55,332,1
58,440,3
12,121,5
7,214,1
10,302,3
50,298,1
79,222,1
50,880,1
50,452,3
86,385,5
68,771,2
14,693,1
10,326,4
33,181,4
98,237,4
88,1269,2
34,228,3
41,675,2
13,88,5
30,540,4
14,959,4
86,478,4
99,751,3
86,357,5
74,298,3
7,626,1
42,550,4
7,111,2
54,417,1
14,294,3
19,64,4
61,154,3
80,246,1
70,431,3
79,1084,5
46,123,4
95,1,2
77,528,3
32,33,4
58,409,4
5,337,2
32,174,4
60,380,3
58,739,2
69,349,4
12,294,4
68,482,4
58,928,4
40,823,2
63,228,4
79,879,3
29,38,1
55,332,1
55,257,5
34,183,4
68,597,3
88,316,1
14,710,3
21,1393,1
93,271,1
53,1024,1
60,168,5
35,305,1
28,514,2
98,243,3
14,95,5
88,511,2
40,314,5
98,117,5
30,181,4
30,940,3
69,983,2
79,544,1
58,600,3
50,258,1
52,311,2
67,135,5
58,1136,5
79,331,3
50,1313,2
68,479,3
50,1626,1
86,54,5
6,1120,5
4,186,1
8,302,4
63,1012,5
91,354,5
68,232,3
86,421,1
79,245,2
86,839,1
92,1039,1
94,483,4
65,127,4
41,710,2
40,432,5
21,143,5
6,69,4
12,824,1
52,311,2
88,447,2
76,720,3
19,173,3
4,1292,3
7,1285,1
59,237,3
4,1513,2
88,831,1
7,82,4
37,153,2
88,275,4
97,482,3
58,386,3
1,276,5
88,428,1
83,248,4
83,4,5
50,121,5
54,238,4
90,873,5
71,604,5
7,780,1
78,301,2
86,132,4
4,1663,2
54,291,1
72,303,4
12,831,1
58,428,3
28,521,1
4,1488,2
78,625,3
50,681,2
86,1046,5
30,250,4
14,362,2
50,122,1
71,906,2
79,307,2
14,98,4
86,1212,2
17,501,5
12,749,1
56,322,3
28,603,5
4,688,2
39,505,2
88,284,1
78,627,4
60,511,2
28,1095,1
88,153,2
88,688,1
86,222,5
28,269,3
88,280,1
50,1346,2
71,31,4
4,208,2
85,273,1
12,509,4
14,185,4
54,171,2
4,288,4
36,1265,5
81,118,1
53,271,1
25,470,3
78,168,5
43,1294,4
40,172,5
68,96,4
28,285,5
85,86,2
60,147,4
12,1251,1
71,500,5
61,233,3
60,531,4
83,744,2
4,118,1
50,546,4
14,39,1
61,147,2
93,217,1
28,33,5
69,286,3
69,7,2
81,171,4
23,168,2
3,237,2
60,174,5
81,337,4
41,91,5
100,50,4
51,578,3
75,291,5
27,242,2
60,189,5
81,1382,3
76,91,4
43,271,3
60,210,3
61,86,5
58,88,1
58,1037,1
75,273,5
6,431,3
54,702,3
30,77,3
14,451,3
55,122,2
1,475,5
83,984,3
77,319,4
58,551,2
41,501,5
74,273,4
32,1010,3
21,1393,1
55,95,5
16,342,2
68,382,2
7,194,1
6,365,5
75,418,4
16,340,2
27,15,1
92,1039,1
39,25,3
4,1331,2
60,139,1
68,552,1
86,378,5
91,1042,5
68,73,3
56,435,1
88,181,3
71,196,4
63,63,2
45,578,3
18,294,5
14,412,1
63,530,3
48,98,2
76,382,4
41,106,3
14,748,3
90,248,5
51,233,4
94,89,4
67,301,1
76,332,5
91,39,5
12,131,1
88,472,2
69,512,1
50,619,3
61,403,4
68,199,5
74,55,3
69,583,1
75,187,5
79,313,5
16,50,5
2,33,5
12,628,5
28,341,3
36,938,5
61,562,2
31,322,3
61,530,4
1,1152,2
30,184,3
12,131,1
7,11,2
61,761,2
12,316,5
1,410,3
78,301,2
1,118,5
41,214,2
63,477,3
74,696,3
86,168,5
60,229,4
40,509,5
38,529,1
88,331,2
28,663,5
91,873,3
51,153,2
58,729,5
75,1059,3
92,692,3
41,210,4
58,54,4
76,98,5
76,195,4
14,1114,1
61,296,5
90,411,5
10,306,3
92,164,1
88,887,1
69,99,2
71,601,5
61,285,1
12,49,3
60,151,4
2,202,5
51,1218,5
62,874,5
42,144,5
99,300,3
86,391,3
17,301,3
72,25,4
58,25,4
53,89,4
92,381,3
75,475,4
47,56,1
7,937,1
93,895,3
13,82,4
86,225,1
52,269,5
36,681,5
50,22,4
21,1393,1
14,926,1
88,9,3
68,678,3
63,864,4
28,866,5
37,546,1
74,1350,2
14,294,3
55,510,2
14,120,2
28,229,5
61,570,4
58,1084,4
4,1047,2
53,219,1
22,12,5
34,513,3
4,1244,3
7,797,2
21,372,1
72,307,3
79,158,5
6,333,5
58,88,1
69,105,1
69,201,1
50,878,3
12,690,1
14,681,1
61,203,5
58,1522,3
58,371,3
32,151,1
86,568,1
14,1225,2
88,332,1
52,841,2
14,790,3
34,294,4
7,185,2
94,523,4
28,928,1
68,471,3
86,145,4
78,42,5
14,48,4
21,1070,1
17,303,1
28,609,3
81,544,3
28,139,3
83,273,5
1,655,2
68,302,4
37,978,2
88,220,3
11,875,1
63,222,4
68,289,2
50,143,4
29,301,2
41,559,4
11,289,3
4,147,2
100,528,5
2,162,5
65,477,2
6,496,4
48,166,4
93,81,1
7,262,1
86,1016,5
28,471,4
63,232,5
28,481,5
76,180,5
34,385,2
88,7,1
100,789,4
14,1208,1
67,1294,4
38,45,4
76,62,3
74,527,4
63,8,3
12,144,5
52,972,2
14,511,2
41,297,5
88,607,2
41,1047,3
7,1228,2
42,148,5
61,90,4
61,183,4
45,559,4
88,262,1
30,232,4
71,568,4
27,538,1
14,787,2
19,158,3
12,356,4
50,866,1
75,806,3
83,483,4
100,276,5
63,926,4
42,133,2
88,855,2
7,511,4
74,540,3
51,808,3
58,476,5
60,1173,5
56,210,3
50,220,2
2,215,5
97,234,4
7,1033,1
28,193,5
18,683,3
99,302,1
88,284,1
53,219,1
94,1221,1
51,184,2
58,334,3
41,394,3
12,1105,1
97,258,5
6,190,5
72,301,3
2,715,5
95,179,5
28,429,5
76,732,4
50,444,3
93,24,3
7,482,1
60,31,4
15,84,2
4,48,2
61,635,3
28,190,5
60,1046,4
14,298,4
70,50,4
83,932,3
17,1017,1
22,98,1
58,508,3
12,40,1
28,316,2
68,92,3
32,227,5
98,313,5
68,488,2
67,312,3
58,515,3
14,367,3
79,544,1
12,58,5
7,654,2
7,475,1
69,949,3
5,17,1
14,583,2
63,1012,2
40,1029,1
4,295,2
19,98,4
59,303,3
7,967,2
73,319,3
32,301,2
68,134,4
57,335,3
7,64,4
28,655,5
41,501,3
63,214,5
61,227,2
71,449,2
63,140,3
86,599,2
50,186,5
14,78,3
8,100,5
62,302,5
41,405,5
74,237,4
4,643,2
63,742,1
4,48,2
30,257,4
14,1488,1
69,632,2
97,133,4
32,79,4
26,323,3
54,389,2
14,876,3
61,616,3
10,261,3
12,152,5
14,151,2
7,509,4
15,678,2
79,750,4
56,176,4
38,1444,2
4,1010,2
28,622,5
14,916,1
6,1017,2
60,56,5
100,484,5
53,131,3
28,197,4
4,406,3
27,1061,1
87,300,3
69,284,1
88,298,3
91,341,4
28,229,2
52,29,3
61,655,3
32,405,3
77,498,4
47,807,1
48,597,1
100,628,3
13,172,4
50,808,2
14,629,2
68,1487,3
51,358,1
88,99,1
92,778,5
79,331,5
37,1110,1
32,24,5
28,972,1
28,477,1
76,64,5
31,288,3
4,687,2
4,1417,2
7,780,1
4,886,2
10,1671,1
88,677,1
83,24,2
12,331,5
67,71,1
61,101,4
14,574,2
88,1115,2
14,15,4
93,129,1
4,367,3
14,1305,3
68,128,5
72,316,5
