user_id,movie_id,rating
49,926,3
6,499,4
74,294,3
62,307,5
28,553,5
14,13,3
5,259,2
4,1381,4
52,546,2
39,105,3
14,260,1
87,365,2
8,471,3
68,1296,4
28,380,4
6,200,5
88,779,1
28,975,2
93,25,2
46,475,4
4,1,2
60,1098,5
14,635,3
4,352,2
55,125,4
34,513,3
1,655,5
84,328,3
10,1441,3
43,178,4
19,732,5
62,8,5
24,349,5
90,409,1
84,208,2
61,508,3
48,161,5
53,1087,4
4,688,2
4,177,4
50,432,5
6,435,2
14,147,4
7,363,1
32,746,3
6,82,1
28,110,3
11,302,4
86,461,5
14,339,3
16,393,3
87,475,4
28,668,4
69,1142,2
16,237,5
14,1011,2
83,340,1
72,685,5
14,158,2
36,202,5
95,69,3
50,277,4
63,281,2
51,1089,4
60,678,3
14,30,3
88,323,3
23,197,2
88,1046,2
47,300,5
6,64,4
58,1045,4
6,487,5
14,1454,3
14,45,4
88,339,1
28,1021,4
12,177,4
48,1300,5
61,291,2
56,289,3
53,475,4
48,31,4
28,548,3
58,537,4
12,384,4
58,185,3
52,479,2
41,132,5
40,357,5
32,1478,2
75,241,5
2,332,5
71,1664,5
4,736,2
51,537,3
82,1243,4
6,1101,5
88,942,1
17,303,1
7,1170,1
21,603,3
55,91,4
28,294,3
28,294,3
28,592,5
60,423,5
76,286,5
24,350,5
16,237,3
48,31,5
6,344,5
69,201,1
28,1439,2
84,856,4
41,95,5
78,480,1
51,82,4
77,970,4
4,10,2
60,1051,5
41,188,5
72,646,4
28,636,2
94,184,3
14,111,3
50,354,2
4,188,3
4,881,2
91,1558,5
60,486,5
74,418,2
28,152,5
51,1266,3
28,407,4
69,14,4
6,471,4
7,482,2
7,775,1
50,118,3
4,1626,2
6,302,5
21,91,1
14,118,1
72,540,2
37,323,2
6,96,5
59,56,2
50,240,2
14,134,3
77,301,2
68,334,5
14,115,4
74,713,3
4,301,2
94,89,4
4,1382,2
58,339,4
88,225,1
28,1311,3
50,986,2
12,48,4
61,561,5
10,261,3
51,294,3
28,471,3
12,959,4
3,179,5
19,411,2
97,242,3
28,772,3
68,333,4
28,218,1
58,631,3
28,96,5
86,1016,3
18,406,5
4,328,2
8,306,3
14,367,3
28,1527,3
28,1615,2
32,664,4
88,156,5
28,595,3
70,216,3
28,229,5
6,154,5
14,99,4
34,876,3
33,301,5
90,118,3
14,268,3
28,1224,1
88,1132,2
14,1394,3
68,321,3
53,1013,4
53,250,5
55,1039,2
83,1079,5
74,700,3
4,551,2
28,223,5
91,174,5
35,301,2
14,533,3
1,319,5
97,34,5
58,1258,3
97,293,5
75,568,4
60,930,5
38,595,2
59,191,3
75,269,5
52,311,2
51,762,3
14,271,1
55,358,4
14,134,3
86,1488,5
14,313,4
28,136,3
69,81,3
6,238,5
37,418,2
69,1662,4
83,294,2
6,650,5
60,308,3
39,683,5
51,187,2
61,506,4
88,1256,2
1,949,4
4,649,3
88,143,2
40,510,1
52,311,3
86,275,5
4,73,2
41,341,4
42,665,5
88,327,1
1,7,5
60,754,5
58,622,3
58,970,3
37,498,2
4,769,1
88,134,3
50,809,2
72,47,5
28,1491,2
88,433,4
88,234,4
69,455,4
8,505,3
2,286,5
14,933,3
14,333,3
6,173,5
17,181,5
50,220,2
40,298,1
56,257,4
60,684,3
21,258,1
28,863,3
53,441,4
50,177,2
50,184,2
95,1085,4
81,80,5
77,882,5
14,323,3
11,1046,3
6,144,4
88,744,2
26,326,4
32,748,3
4,498,2
63,313,4
40,83,5
4,768,2
68,252,3
14,937,4
68,278,3
18,1024,5
33,319,5
14,140,3
48,597,3
6,315,2
84,328,3
14,244,3
19,324,5
61,508,3
50,431,4
14,1518,4
67,238,1
76,98,2
28,623,5
58,325,3
63,315,5
100,132,5
58,288,3
28,635,1
28,1434,3
23,168,2
97,934,5
88,748,2
51,835,2
20,210,5
1,625,3
58,257,3
8,895,3
28,353,1
28,216,3
14,627,5
6,840,5
42,1139,4
37,523,5
6,144,2
14,143,4
35,270,3
36,251,5
29,334,1
14,527,3
28,3,1
58,1029,4
44,434,3
38,1385,2
14,604,3
88,298,3
12,411,2
60,127,5
83,313,2
6,1389,1
71,604,5
53,945,4
6,181,4
6,750,4
40,168,5
68,208,4
60,423,4
58,585,4
58,508,3
14,451,4
1,655,5
95,268,5
68,457,1
56,326,3
34,10,4
46,458,3
88,40,2
68,301,4
14,69,3
14,1142,4
18,64,5
83,208,5
14,299,3
37,125,4
74,125,4
58,829,3
14,129,3
14,527,2
28,257,2
85,820,3
42,1035,4
90,1,4
7,687,1
41,735,4
6,512,5
79,180,5
6,181,5
86,363,3
68,123,3
3,179,2
12,417,5
88,1255,1
28,257,5
8,506,1
29,108,1
35,475,4
58,631,4
50,271,5
61,510,2
71,221,5
100,938,5
58,144,3
61,188,1
6,181,5
84,281,3
50,548,2
61,158,3
59,533,3
6,118,5
86,849,5
28,107,4
28,561,3
80,108,2
87,408,5
88,66,1
28,54,2
71,378,4
50,139,1
83,218,2
37,204,3
4,1216,3
28,635,5
17,333,4
14,140,3
71,1267,4
28,203,3
5,234,4
37,307,4
28,1248,2
4,1355,2
41,568,4
4,615,2
50,1,4
28,145,5
60,197,5
61,285,1
88,892,2
14,1114,3
60,864,5
28,33,5
28,471,3
53,250,4
65,408,5
58,176,3
61,291,3
65,168,4
14,1090,3
93,56,3
73,317,5
28,521,5
16,237,5
76,433,2
88,1381,2
23,254,1
58,588,1
58,781,3
4,411,3
28,603,5
9,743,5
28,1428,2
37,970,1
36,118,5
21,921,1
58,1279,2
1,161,2
48,226,3
28,312,2
86,272,5
14,873,4
74,224,3
52,1105,1
28,1084,3
88,132,4
7,937,1
32,284,2
6,433,5
28,141,3
1,340,2
19,324,3
52,717,3
14,575,2
69,639,2
6,218,5
86,302,5
58,459,2
79,70,2
6,923,3
14,71,3
12,939,5
60,327,5
25,357,3
4,748,3
88,472,2
14,475,1
90,1017,5
78,9,4
68,221,2
21,313,4
14,879,3
6,978,5
12,71,5
14,86,4
37,296,2
14,752,3
98,937,4
52,221,4
14,364,2
6,123,3
18,186,5
83,512,2
69,20,5
28,1518,3
20,808,5
15,1615,3
58,203,4
68,746,2
52,1127,2
4,239,5
4,687,2
66,357,5
51,157,4
60,659,4
58,739,3
60,180,4
39,117,4
83,17,2
62,316,2
12,783,4
68,530,3
